DateTime	SlaveNum	Cycle	Mode	SupplyVolts	LSupplyVolts	SupplyAmps	PWM	SecTimer	AvgCellVolts	MaxCellVolts	AvgIR	FallBackVolts	CVStarted	SlowAmps	AvgAmps	FastAmps	SetAmps	AhrIN	AhrOUT	PackVolts	AvgPackVolts	Fuel1	SumError	Cell1Volts	Cell2Volts	Cell3Volts	Cell4Volts	Cell5Volts	Cell6Volts	Cell7Volts	Cell8Volts	Cell9Volts	Cell10Volts	Cell11Volts	Cell12Volts	Cell13Volts	Cell14Volts	Cell15Volts	Cell16Volts	Cell1IR	Cell2IR	Cell3IR	Cell4IR	Cell5IR	Cell6IR	Cell7IR	Cell8IR	Cell9IR	Cell10IR	Cell11IR	Cell12IR	Cell13IR	Cell14IR	Cell15IR	Cell16IR	BP1PWM	BP2PWM	BP3PWM	BP4PWM	BP5PWM	BP6PWM	BP7PWM	BP8PWM	BP9PWM	BP10PWM	BP11PWM	BP12PWM	BP13PWM	BP14PWM	BP15PWM	BP16PWM	Debug1	Debug2	Debug3	
12/27/2014 11:50:55 PM	0	0	8	15.33	15.47	0	8	11	4.202	4.206	0	0	False	-0.001666667	0	-0.01	0.25	0	0	33.6	33.6	-1	0.046	4.202	4.202	4.202	4.202	4.202	4.202	4.202	4.202	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
12/27/2014 11:51:05 PM	0	0	8	15.33	15.47	0	58	21	4.202	4.206	0	0	False	-0.008333334	-0.006666667	-0.01	0.25	0	0	33.6	33.6	-1	0.046	4.202	4.202	4.202	4.202	4.202	4.202	4.202	4.202	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
12/27/2014 11:51:16 PM	0	0	8	15.33	15.47	0	108	31	4.203	4.2073	0	0	False	-0.01	-0.01	-0.01	0.25	0	0	33.6	33.6	-1	0.046	4.203	4.203	4.203	4.203	4.203	4.203	4.203	4.203	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
12/27/2014 11:51:17 PM	0	0	8	15.33	15.47	0	118	33	4.202	4.206	0	0	False	-0.01	-0.01	0	0.25	0	0	33.6	33.6	-1	0.046	4.202	4.202	4.202	4.202	4.202	4.202	4.202	4.202	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
12/27/2014 11:51:26 PM	0	0	8	15.33	15.47	0	158	41	4.202	4.206	0	0	False	-0.01833333	-0.03333334	-0.04666667	0.25	0	0.0001	33.6	33.6	-1	0.046	4.202	4.202	4.202	4.202	4.202	4.202	4.202	4.202	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
12/27/2014 11:51:36 PM	0	0	8	15.33	15.47	0	208	51	4.201	4.2048	0	0	False	-0.035	-0.075	-0.09666666	0.25	0	0.0003	33.589	33.589	-1	0.046	4.201	4.201	4.201	4.201	4.201	4.201	4.201	4.201	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
12/27/2014 11:51:46 PM	0	0	8	15.33	15.47	0	260	61	4.2	4.2035	0	0	False	-0.06	-0.1183333	-0.15	0.25	0	0.0006	33.577	33.577	-1	0.046	4.2	4.2	4.2	4.2	4.2	4.2	4.2	4.2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
12/27/2014 11:51:56 PM	0	0	8	15.33	15.47	0	310	71	4.199	4.2035	0	0	False	-0.09666666	-0.16	-0.2083333	0.25	0	0.0011	33.566	33.577	-1	0.046	4.199	4.199	4.199	4.199	4.199	4.199	4.199	4.199	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
12/27/2014 11:52:06 PM	0	0	8	15.33	15.47	0	352	82	4.198	4.2021	0	0	False	-0.13	-0.2016667	-0.2516667	0.25	0	0.0018	33.554	33.572	-1	0.046	4.198	4.198	4.198	4.198	4.198	4.198	4.198	4.198	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
12/27/2014 11:52:16 PM	0	0	8	15.33	15.47	0	350	92	4.196	4.2003	0	0	False	-0.1683333	-0.2433333	-0.2483333	0.25	0	0.0025	33.554	33.561	-1	0.046	4.196	4.196	4.196	4.196	4.196	4.196	4.196	4.196	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
12/27/2014 11:52:26 PM	0	0	8	15.33	15.47	0	350	102	4.195	4.1989	0	0	False	-0.2016667	-0.2516667	-0.2483333	0.25	0	0.0032	33.531	33.55	-1	0.046	4.195	4.195	4.195	4.195	4.195	4.195	4.195	4.195	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
12/27/2014 11:52:37 PM	0	0	8	15.33	15.47	0	352	112	4.194	4.1977	0	0	False	-0.2183333	-0.25	-0.2433333	0.25	0	0.0039	33.52	33.541	-1	0.034	4.194	4.194	4.194	4.194	4.194	4.194	4.194	4.194	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
12/27/2014 11:52:47 PM	0	0	8	15.33	15.47	0	350	122	4.193	4.1966	0	0	False	-0.235	-0.25	-0.2483333	0.25	0	0.0046	33.52	33.531	-1	0.046	4.193	4.193	4.193	4.193	4.193	4.193	4.193	4.193	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
12/27/2014 11:52:57 PM	0	0	8	15.33	15.47	0	348	132	4.191	4.1952	0	0	False	-0.2516667	-0.2516667	-0.2483333	0.25	0	0.0053	33.508	33.519	-1	0.057	4.191	4.191	4.191	4.191	4.191	4.191	4.191	4.191	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
12/27/2014 11:53:07 PM	0	0	8	15.33	15.47	0	350	142	4.19	4.1943	0	0	False	-0.2516667	-0.25	-0.2433333	0.25	0	0.006	33.497	33.511	-1	0.046	4.19	4.19	4.19	4.19	4.19	4.19	4.19	4.19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
12/27/2014 11:53:17 PM	0	0	8	15.33	15.47	0	350	152	4.19	4.1934	0	0	False	-0.25	-0.25	-0.2483333	0.25	0	0.0067	33.497	33.508	-1	0.057	4.19	4.19	4.19	4.19	4.19	4.19	4.19	4.19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
12/27/2014 11:53:27 PM	0	0	8	15.33	15.47	0	352	162	4.189	4.1922	0	0	False	-0.2516667	-0.25	-0.2483333	0.25	0	0.0074	33.486	33.497	-1	0.046	4.189	4.189	4.189	4.189	4.189	4.189	4.189	4.189	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
12/27/2014 11:53:37 PM	0	0	8	15.33	15.47	0	350	172	4.188	4.1911	0	0	False	-0.2483333	-0.2516667	-0.2483333	0.25	0	0.0081	33.474	33.493	-1	0.046	4.188	4.188	4.188	4.188	4.188	4.188	4.188	4.188	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
12/27/2014 11:53:48 PM	0	0	8	15.33	15.47	0	356	182	4.187	4.1904	0	0	False	-0.2516667	-0.2483333	-0.2516667	0.25	0	0.0088	33.474	33.485	-1	0.034	4.187	4.187	4.187	4.187	4.187	4.187	4.187	4.187	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
12/27/2014 11:53:58 PM	0	0	8	15.33	15.47	0	352	193	4.186	4.1895	0	0	False	-0.2516667	-0.2516667	-0.2483333	0.25	0	0.0096	33.463	33.474	-1	0.046	4.186	4.186	4.186	4.186	4.186	4.186	4.186	4.186	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
12/27/2014 11:54:08 PM	0	0	8	15.33	15.47	0	354	203	4.185	4.1885	0	0	False	-0.25	-0.2516667	-0.2533333	0.25	0	0.0102	33.451	33.47	-1	0.046	4.185	4.185	4.185	4.185	4.185	4.185	4.185	4.185	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
12/27/2014 11:54:18 PM	0	0	8	15.33	15.47	0	356	213	4.184	4.1873	0	0	False	-0.25	-0.2483333	-0.2433333	0.25	0	0.0109	33.451	33.463	-1	0.034	4.184	4.184	4.184	4.184	4.184	4.184	4.184	4.184	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
12/27/2014 11:54:28 PM	0	0	8	15.33	15.47	0	354	223	4.183	4.1867	0	0	False	-0.25	-0.2483333	-0.2483333	0.25	0	0.0116	33.44	33.452	-1	0.046	4.183	4.183	4.183	4.183	4.183	4.183	4.183	4.183	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
12/27/2014 11:54:38 PM	0	0	8	15.33	15.47	0	356	233	4.182	4.1859	0	0	False	-0.2483333	-0.25	-0.2533333	0.25	0	0.0123	33.428	33.449	-1	0.046	4.182	4.182	4.182	4.182	4.182	4.182	4.182	4.182	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
12/27/2014 11:54:48 PM	0	0	8	15.33	15.47	0	352	243	4.181	4.1848	0	0	False	-0.25	-0.25	-0.2483333	0.25	0	0.013	33.428	33.44	-1	0.046	4.181	4.181	4.181	4.181	4.181	4.181	4.181	4.181	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
12/27/2014 11:54:59 PM	0	0	8	15.33	15.47	0	354	253	4.18	4.1835	0	0	False	-0.25	-0.25	-0.2533333	0.25	0	0.0137	33.428	33.436	-1	0.046	4.18	4.18	4.18	4.18	4.18	4.18	4.18	4.18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
12/27/2014 11:55:09 PM	0	0	8	15.33	15.47	0	352	263	4.18	4.1832	0	0	False	-0.25	-0.2483333	-0.2483333	0.25	0	0.0144	33.417	33.428	-1	0.034	4.18	4.18	4.18	4.18	4.18	4.18	4.18	4.18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
12/27/2014 11:55:19 PM	0	0	8	15.33	15.47	0	358	273	4.179	4.1822	0	0	False	-0.25	-0.2483333	-0.2533333	0.25	0	0.0151	33.405	33.417	-1	0.046	4.179	4.179	4.179	4.179	4.179	4.179	4.179	4.179	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
12/27/2014 11:55:29 PM	0	0	8	15.33	15.47	0	354	283	4.178	4.181	0	0	False	-0.25	-0.25	-0.2483333	0.25	0	0.0158	33.405	33.415	-1	0.034	4.178	4.178	4.178	4.178	4.178	4.178	4.178	4.178	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
12/27/2014 11:55:39 PM	0	0	8	15.33	15.47	0	352	293	4.177	4.1806	0	0	False	-0.25	-0.2516667	-0.2433333	0.25	0	0.0165	33.394	33.405	-1	0.046	4.177	4.177	4.177	4.177	4.177	4.177	4.177	4.177	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
12/27/2014 11:55:49 PM	0	0	8	15.33	15.47	0	354	303	4.176	4.1798	0	0	False	-0.25	-0.25	-0.2483333	0.25	0	0.0173	33.394	33.402	-1	0.046	4.176	4.176	4.176	4.176	4.176	4.176	4.176	4.176	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
12/27/2014 11:56:00 PM	0	0	8	15.33	15.47	0	352	314	4.176	4.1785	0	0	False	-0.25	-0.25	-0.2483333	0.25	0	0.018	33.382	33.394	-1	0.046	4.176	4.176	4.176	4.176	4.176	4.176	4.176	4.176	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
12/27/2014 11:56:10 PM	0	0	8	15.33	15.47	0	354	324	4.175	4.1784	0	0	False	-0.25	-0.25	-0.2483333	0.25	0	0.0187	33.371	33.389	-1	0.046	4.175	4.175	4.175	4.175	4.175	4.175	4.175	4.175	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
12/27/2014 11:56:20 PM	0	0	8	15.33	15.47	0	354	334	4.174	4.1772	0	0	False	-0.2516667	-0.25	-0.2433333	0.25	0	0.0193	33.359	33.381	-1	0.034	4.174	4.174	4.174	4.174	4.174	4.174	4.174	4.174	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
12/27/2014 11:56:30 PM	0	0	8	15.33	15.47	0	356	344	4.173	4.176	0	0	False	-0.2516667	-0.25	-0.2483333	0.25	0	0.02	33.359	33.372	-1	0.034	4.173	4.173	4.173	4.173	4.173	4.173	4.173	4.173	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
12/27/2014 11:56:40 PM	0	0	8	15.33	15.47	0	354	354	4.172	4.1758	0	0	False	-0.25	-0.2516667	-0.2516667	0.25	0	0.0207	33.359	33.371	-1	0.046	4.172	4.172	4.172	4.172	4.172	4.172	4.172	4.172	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
12/27/2014 11:56:50 PM	0	0	8	15.33	15.47	0	356	364	4.172	4.1748	0	0	False	-0.25	-0.2516667	-0.2516667	0.25	0	0.0214	33.348	33.362	-1	0.034	4.172	4.172	4.172	4.172	4.172	4.172	4.172	4.172	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
12/27/2014 11:57:00 PM	0	0	8	15.33	15.47	0	350	374	4.171	4.1743	0	0	False	-0.2533333	-0.2516667	-0.2483333	0.25	0	0.0221	33.336	33.359	-1	0.046	4.171	4.171	4.171	4.171	4.171	4.171	4.171	4.171	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
12/27/2014 11:57:11 PM	0	0	8	15.33	15.47	0	358	384	4.17	4.1734	0	0	False	-0.2516667	-0.2483333	-0.2433333	0.25	0	0.0228	33.336	33.348	-1	0.046	4.17	4.17	4.17	4.17	4.17	4.17	4.17	4.17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
12/27/2014 11:57:21 PM	0	0	8	15.33	15.47	0	352	394	4.169	4.1723	0	0	False	-0.2516667	-0.25	-0.2483333	0.25	0	0.0235	33.325	33.345	-1	0.034	4.169	4.169	4.169	4.169	4.169	4.169	4.169	4.169	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
12/27/2014 11:57:31 PM	0	0	8	15.33	15.47	0	354	404	4.168	4.1717	0	0	False	-0.2483333	-0.2483333	-0.2483333	0.25	0	0.0242	33.325	33.336	-1	0.046	4.168	4.168	4.168	4.168	4.168	4.168	4.168	4.168	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
12/27/2014 11:57:41 PM	0	0	8	15.33	15.47	0	356	414	4.168	4.171	0	0	False	-0.25	-0.2483333	-0.2483333	0.25	0	0.0249	33.314	33.333	-1	0.046	4.168	4.168	4.168	4.168	4.168	4.168	4.168	4.168	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
12/27/2014 11:57:51 PM	0	0	8	15.33	15.47	0	356	425	4.167	4.1698	0	0	False	-0.25	-0.2483333	-0.2483333	0.25	0	0.0257	33.314	33.325	-1	0.046	4.167	4.167	4.167	4.167	4.167	4.167	4.167	4.167	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
12/27/2014 11:58:01 PM	0	0	8	15.33	15.47	0	354	435	4.166	4.1695	0	0	False	-0.2516667	-0.25	-0.2433333	0.25	0	0.0264	33.302	33.319	-1	0.046	4.166	4.166	4.166	4.166	4.166	4.166	4.166	4.166	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
12/27/2014 11:58:11 PM	0	0	8	15.33	15.47	0	356	445	4.166	4.1685	0	0	False	-0.2516667	-0.25	-0.2433333	0.25	0	0.0271	33.302	33.313	-1	0.057	4.166	4.166	4.166	4.166	4.166	4.166	4.166	4.166	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
12/27/2014 11:58:22 PM	0	0	8	15.33	15.47	0	358	455	4.165	4.1678	0	0	False	-0.2483333	-0.25	-0.2533333	0.25	0	0.0278	33.302	33.307	-1	0.034	4.165	4.165	4.165	4.165	4.165	4.165	4.165	4.165	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
12/27/2014 11:58:32 PM	0	0	8	15.33	15.47	0	356	465	4.164	4.1672	0	0	False	-0.25	-0.2483333	-0.2483333	0.25	0	0.0285	33.291	33.302	-1	0.034	4.164	4.164	4.164	4.164	4.164	4.164	4.164	4.164	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
12/27/2014 11:58:42 PM	0	0	8	15.33	15.47	0	356	475	4.163	4.1662	0	0	False	-0.25	-0.25	-0.2483333	0.25	0	0.0292	33.279	33.295	-1	0.046	4.163	4.163	4.163	4.163	4.163	4.163	4.163	4.163	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
12/27/2014 11:58:52 PM	0	0	8	15.33	15.47	0	354	485	4.163	4.1659	0	0	False	-0.25	-0.25	-0.2433333	0.25	0	0.0299	33.279	33.291	-1	0.046	4.163	4.163	4.163	4.163	4.163	4.163	4.163	4.163	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
12/27/2014 11:59:02 PM	0	0	8	15.33	15.47	0	356	495	4.162	4.1648	0	0	False	-0.25	-0.25	-0.2483333	0.25	0	0.0306	33.279	33.286	-1	0.046	4.162	4.162	4.162	4.162	4.162	4.162	4.162	4.162	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
12/27/2014 11:59:12 PM	0	0	8	15.33	15.47	0	358	505	4.161	4.1645	0	0	False	-0.2483333	-0.2483333	-0.2483333	0.25	0	0.0313	33.268	33.279	-1	0.046	4.161	4.161	4.161	4.161	4.161	4.161	4.161	4.161	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
12/27/2014 11:59:22 PM	0	0	8	15.33	15.47	0	358	515	4.16	4.1635	0	0	False	-0.2483333	-0.2483333	-0.2483333	0.25	0	0.032	33.256	33.275	-1	0.046	4.16	4.16	4.16	4.16	4.16	4.16	4.16	4.16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
12/27/2014 11:59:33 PM	0	0	8	15.33	15.47	0	356	525	4.16	4.163	0	0	False	-0.25	-0.2516667	-0.2483333	0.25	0	0.0327	33.256	33.268	-1	0.034	4.16	4.16	4.16	4.16	4.16	4.16	4.16	4.16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
12/27/2014 11:59:43 PM	0	0	8	15.33	15.47	0	358	536	4.159	4.1623	0	0	False	-0.2483333	-0.2483333	-0.2533333	0.25	0	0.0334	33.245	33.262	-1	0.046	4.159	4.159	4.159	4.159	4.159	4.159	4.159	4.159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
12/27/2014 11:59:53 PM	0	0	8	15.33	15.47	0	360	546	4.158	4.1616	0	0	False	-0.2483333	-0.2483333	-0.2516667	0.25	0	0.0341	33.245	33.256	-1	0.046	4.158	4.158	4.158	4.158	4.158	4.158	4.158	4.158	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
12/28/2014 12:00:03 AM	0	0	8	15.33	15.47	0	358	556	4.158	4.161	0	0	False	-0.25	-0.25	-0.2483333	0.25	0	0.0348	33.233	33.254	-1	0.046	4.158	4.158	4.158	4.158	4.158	4.158	4.158	4.158	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
12/28/2014 12:00:13 AM	0	0	8	15.33	15.47	0	358	566	4.157	4.1603	0	0	False	-0.25	-0.2483333	-0.2483333	0.25	0	0.0355	33.233	33.245	-1	0.046	4.157	4.157	4.157	4.157	4.157	4.157	4.157	4.157	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
12/28/2014 12:00:23 AM	0	0	8	15.33	15.47	0	360	576	4.156	4.1597	0	0	False	-0.2516667	-0.25	-0.2516667	0.25	0	0.0362	33.222	33.239	-1	0.057	4.156	4.156	4.156	4.156	4.156	4.156	4.156	4.156	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
12/28/2014 12:00:33 AM	0	0	8	15.33	15.47	0	358	586	4.155	4.1589	0	0	False	-0.25	-0.2516667	-0.2516667	0.25	0	0.0369	33.222	33.233	-1	0.046	4.155	4.155	4.155	4.155	4.155	4.155	4.155	4.155	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
12/28/2014 12:00:44 AM	0	0	8	15.33	15.47	0	360	596	4.155	4.1584	0	0	False	-0.2516667	-0.25	-0.2516667	0.25	0	0.0376	33.222	33.229	-1	0.046	4.155	4.155	4.155	4.155	4.155	4.155	4.155	4.155	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
12/28/2014 12:00:54 AM	0	0	8	15.33	15.47	0	358	605	4.154	4.1573	0	0	False	-0.25	-0.25	-0.2483333	0.25	0	0.0382	33.21	33.222	-1	0.046	4.154	4.154	4.154	4.154	4.154	4.154	4.154	4.154	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
12/28/2014 12:01:04 AM	0	0	8	15.33	15.47	0	358	616	4.154	4.1573	0	0	False	-0.25	-0.25	-0.2433333	0.25	0	0.039	33.199	33.221	-1	0.046	4.154	4.154	4.154	4.154	4.154	4.154	4.154	4.154	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
